0 info it worked if it ends with ok
1787 silly get     connection: 'keep-alive',
1787 silly get     'cf-ray': '7f8aadbceeffcd5d-ZDM',
1787 silly get     'cf-cache-status': 'HIT',
1787 silly get     'access-control-allow-origin': '*',
1787 silly get     'cache-control': 'public, max-age=300',
1787 silly get     etag: 'W/"cf9b638582a7bb6f0618bcf55cdda8a2"',
1787 silly get     'last-modified': 'Sat, 17 Jun 2023 00:12:12 GMT',
1787 silly get     vary: 'accept-encoding, accept',
1787 silly get     'x-amz-replication-status': 'COMPLETED',
1787 silly get     'x-amz-server-side-encryption': 'AES256',
1787 silly get     server: 'cloudflare',
1787 silly get     'content-encoding': 'gzip'
1787 silly get   }
1787 silly get ]
1788 verbose get saving locate-path to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\locate-path\.cache.json
1789 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1790 silly addNameRange number 2 { name: 'locate-path', range: '>=6.0.0 <7.0.0', hasData: true }
1791 silly addNameRange versions [
1791 silly addNameRange   'locate-path',
1791 silly addNameRange   [
1791 silly addNameRange     '1.0.0', '1.1.0',
1791 silly addNameRange     '2.0.0', '3.0.0',
1791 silly addNameRange     '4.0.0', '5.0.0',
1791 silly addNameRange     '6.0.0', '7.0.0',
1791 silly addNameRange     '7.1.0', '7.1.1',
1791 silly addNameRange     '7.2.0'
1791 silly addNameRange   ]
1791 silly addNameRange ]
1792 silly addNamed locate-path@6.0.0
1793 verbose addNamed "6.0.0" is a plain semver version for locate-path
1794 silly mapToRegistry name locate-path
1795 silly mapToRegistry using default registry
1796 silly mapToRegistry registry https://registry.npmjs.org/
1797 silly mapToRegistry data Result {
1797 silly mapToRegistry   raw: 'locate-path',
1797 silly mapToRegistry   scope: null,
1797 silly mapToRegistry   name: 'locate-path',
1797 silly mapToRegistry   rawSpec: '',
1797 silly mapToRegistry   spec: 'latest',
1797 silly mapToRegistry   type: 'tag'
1797 silly mapToRegistry }
1798 silly mapToRegistry uri https://registry.npmjs.org/locate-path
1799 verbose addRemoteTarball https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz not in flight; adding
1800 verbose addRemoteTarball [
1800 verbose addRemoteTarball   'https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz',
1800 verbose addRemoteTarball   '55321eb309febbc59c4801d931a72452a681d286'
1800 verbose addRemoteTarball ]
1801 info retry fetch attempt 1 at 4:59:38 PM
1802 info attempt registry request try #1 at 4:59:38 PM
1803 http fetch GET https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz
1804 verbose request using bearer token for auth
1805 http fetch 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz
1806 silly fetchAndShaCheck shasum 55321eb309febbc59c4801d931a72452a681d286
1807 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\locate-path\-\locate-path-6.0.0.tgz not in flight; adding
1808 verbose addTmpTarball already have metadata; skipping unpack for locate-path@6.0.0
1809 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1810 silly cache afterAdd locate-path@6.0.0
1811 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\locate-path\6.0.0\package\package.json not in flight; writing
1812 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1813 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\locate-path\6.0.0\package\package.json written
1814 silly install resolved [
1814 silly install resolved   {
1814 silly install resolved     name: 'locate-path',
1814 silly install resolved     version: '6.0.0',
1814 silly install resolved     description: 'Get the first path that exists on disk of multiple paths',
1814 silly install resolved     license: 'MIT',
1814 silly install resolved     repository: {
1814 silly install resolved       type: 'git',
1814 silly install resolved       url: 'git+https://github.com/sindresorhus/locate-path.git'
1814 silly install resolved     },
1814 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
1814 silly install resolved     author: {
1814 silly install resolved       name: 'Sindre Sorhus',
1814 silly install resolved       email: 'sindresorhus@gmail.com',
1814 silly install resolved       url: 'https://sindresorhus.com'
1814 silly install resolved     },
1814 silly install resolved     engines: { node: '>=10' },
1814 silly install resolved     scripts: { test: 'xo && ava && tsd' },
1814 silly install resolved     keywords: [
1814 silly install resolved       'locate',   'path',
1814 silly install resolved       'paths',    'file',
1814 silly install resolved       'files',    'exists',
1814 silly install resolved       'find',     'finder',
1814 silly install resolved       'search',   'searcher',
1814 silly install resolved       'array',    'iterable',
1814 silly install resolved       'iterator'
1814 silly install resolved     ],
1814 silly install resolved     dependencies: { 'p-locate': '^5.0.0' },
1814 silly install resolved     devDependencies: { ava: '^2.4.0', tsd: '^0.13.1', xo: '^0.32.1' },
1814 silly install resolved     gitHead: '3f2dd51787dd7fe22658af7ab817ec542de93b1b',
1814 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/locate-path/issues' },
1814 silly install resolved     homepage: 'https://github.com/sindresorhus/locate-path#readme',
1814 silly install resolved     _id: 'locate-path@6.0.0',
1814 silly install resolved     _nodeVersion: '14.5.0',
1814 silly install resolved     _npmVersion: '6.14.7',
1814 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1814 silly install resolved     dist: {
1814 silly install resolved       integrity: 'sha512-iPZK6eYjbxRu3uB4/WZ3EsEIMJFMqAoopl3R+zuq0UjcAm/MO6KCweDgPfP3elTztoKP3KtnVHxTn2NHBSDVUw==',
1814 silly install resolved       shasum: '55321eb309febbc59c4801d931a72452a681d286',
1814 silly install resolved       tarball: 'https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz',
1814 silly install resolved       fileCount: 5,
1814 silly install resolved       unpackedSize: 7017,
1814 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1814 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1814 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1814 silly install resolved         '\r\n' +
1814 silly install resolved         'wsFcBAEBCAAQBQJfMYiXCRA9TVsSAnZWagAAyK8P/3SNlcCQmgFF6osCwtX0\n' +
1814 silly install resolved         'HZHL9+x3un+fWB9xVeOxQs5zsVJ3u30+/eGk/L4hLTLdbUOGkfOtynZVVlLB\n' +
1814 silly install resolved         'VscrbZ6P5pC9xXxva47U1wKG8/tLX0hgA5VgSMLdm3+1ntyGy4PBd5Vq1jP6\n' +
1814 silly install resolved         'reN2XTCnU52xUM4WJoto21+VrrxeeM0iJBaWCNZQ016Su3BSlb0R2NX81oVD\n' +
1814 silly install resolved         'mXY/HAYGrVl4gmfIzU/DCR3wVEo7Nn/tSttLPqpp8A0CqWO9CdE8vC0yq1nx\n' +
1814 silly install resolved         'cR1Rk3xHY4eY+6n2+zB+yTYT2Kh4NI6zLVrqOkrlFCRZBZTas2UH6Txz0I4v\n' +
1814 silly install resolved         'uJKkBwepTYVJ/CghYPVkRwBZ5xaBTWUpqCAUaEl69QG/ep7xuVorMwRCO6CT\n' +
1814 silly install resolved         '6fAkQKtUNYnip6bpCBG/OLdPXDlYsyH+FlzIHBcwEf9IWUCrPlRwLuxwdrb9\n' +
1814 silly install resolved         'ok5YB/mneYXsLRCtDaG+uYqx0RrWWAlotkN8mbFUBGCCZ1xOPwrnQ+wULdI+\n' +
1814 silly install resolved         'b0OHtZGk2FHY2ZouQNlyLPOJj2BKOoS0JoO4KCKxrCAN2jB3WjGwI/Ho03nk\n' +
1814 silly install resolved         'NMaUciSfAKFNqaKWTPE8HxKRkUuaqO+bdjiZd/YhsXzV+woNkWSPiBpgCrk9\n' +
1814 silly install resolved         '7gzhx42b6wJEfnFpSXjhpwA83xfjJ0jUMf2vwP6GVXVWxB1pT+d/AzW1U6tT\n' +
1814 silly install resolved         'ksQO\r\n' +
1814 silly install resolved         '=UukL\r\n' +
1814 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1814 silly install resolved       signatures: [Array]
1814 silly install resolved     },
1814 silly install resolved     maintainers: [ [Object] ],
1814 silly install resolved     directories: {},
1814 silly install resolved     _npmOperationalInternal: {
1814 silly install resolved       host: 's3://npm-registry-packages',
1814 silly install resolved       tmp: 'tmp/locate-path_6.0.0_1597081750688_0.7564472004669758'
1814 silly install resolved     },
1814 silly install resolved     _hasShrinkwrap: false,
1814 silly install resolved     _shasum: '55321eb309febbc59c4801d931a72452a681d286',
1814 silly install resolved     _resolved: 'https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz',
1814 silly install resolved     _from: 'locate-path@>=6.0.0 <7.0.0'
1814 silly install resolved   }
1814 silly install resolved ]
1815 info install locate-path@6.0.0 into C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up
1816 info installOne locate-path@6.0.0
1817 verbose installOne of locate-path to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up not in flight; installing
1818 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1819 verbose lock using C:\Users\shahd\AppData\Local\npm-cache\_locks\locate-path-34b9be5c1cc33817.lock for C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path
1820 silly install write writing locate-path 6.0.0 to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path
1821 verbose unbuild node_modules\eslint\node_modules\find-up\node_modules\locate-path
1822 silly gentlyRm C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path is being purged from base C:\Users\shahd\OneDrive\Documents\web\admin-dashboard
1823 verbose gentlyRm don't care about contents; nuking C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path
1824 verbose tar unpack C:\Users\shahd\AppData\Local\npm-cache\locate-path\6.0.0\package.tgz
1825 verbose tar unpacking to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path
1826 silly gentlyRm C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path is being purged
1827 verbose gentlyRm don't care about contents; nuking C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path
1828 silly gunzTarPerm modes [ '777', '666' ]
1829 silly gunzTarPerm extractEntry license
1830 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1831 silly gunzTarPerm extractEntry index.js
1832 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1833 silly gunzTarPerm extractEntry package.json
1834 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1835 silly gunzTarPerm extractEntry readme.md
1836 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1837 silly gunzTarPerm extractEntry index.d.ts
1838 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
1839 verbose write writing to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\package.json
1840 info preinstall locate-path@6.0.0
1841 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\package.json
1842 silly prepareForInstallMany adding p-locate@^5.0.0 from locate-path dependencies
1843 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\package.json
1844 silly cache add args [ 'p-locate@^5.0.0', null ]
1845 verbose cache add spec p-locate@^5.0.0
1846 silly cache add parsed spec Result {
1846 silly cache add   raw: 'p-locate@^5.0.0',
1846 silly cache add   scope: null,
1846 silly cache add   name: 'p-locate',
1846 silly cache add   rawSpec: '^5.0.0',
1846 silly cache add   spec: '>=5.0.0 <6.0.0',
1846 silly cache add   type: 'range'
1846 silly cache add }
1847 silly addNamed p-locate@>=5.0.0 <6.0.0
1848 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for p-locate
1849 silly addNameRange { name: 'p-locate', range: '>=5.0.0 <6.0.0', hasData: false }
1850 silly mapToRegistry name p-locate
1851 silly mapToRegistry using default registry
1852 silly mapToRegistry registry https://registry.npmjs.org/
1853 silly mapToRegistry data Result {
1853 silly mapToRegistry   raw: 'p-locate',
1853 silly mapToRegistry   scope: null,
1853 silly mapToRegistry   name: 'p-locate',
1853 silly mapToRegistry   rawSpec: '',
1853 silly mapToRegistry   spec: 'latest',
1853 silly mapToRegistry   type: 'tag'
1853 silly mapToRegistry }
1854 silly mapToRegistry uri https://registry.npmjs.org/p-locate
1855 verbose addNameRange registry:https://registry.npmjs.org/p-locate not in flight; fetching
1856 verbose request uri https://registry.npmjs.org/p-locate
1857 verbose request no auth needed
1858 info attempt registry request try #1 at 4:59:38 PM
1859 verbose request using bearer token for auth
1860 http request GET https://registry.npmjs.org/p-locate
1861 http 200 https://registry.npmjs.org/p-locate
1862 verbose headers {
1862 verbose headers   date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1862 verbose headers   'content-type': 'application/json',
1862 verbose headers   'transfer-encoding': 'chunked',
1862 verbose headers   connection: 'keep-alive',
1862 verbose headers   'cf-ray': '7f8aadbe0f8ecd5d-ZDM',
1862 verbose headers   'cf-cache-status': 'HIT',
1862 verbose headers   'access-control-allow-origin': '*',
1862 verbose headers   'cache-control': 'public, max-age=300',
1862 verbose headers   etag: 'W/"f694f5c877ac2f9a486d3e1f2444dbfd"',
1862 verbose headers   'last-modified': 'Thu, 22 Jun 2023 16:33:31 GMT',
1862 verbose headers   vary: 'accept-encoding, accept',
1862 verbose headers   'x-amz-replication-status': 'COMPLETED',
1862 verbose headers   'x-amz-server-side-encryption': 'AES256',
1862 verbose headers   server: 'cloudflare',
1862 verbose headers   'content-encoding': 'gzip'
1862 verbose headers }
1863 silly get cb [
1863 silly get   200,
1863 silly get   {
1863 silly get     date: 'Fri, 18 Aug 2023 13:59:40 GMT',
1863 silly get     'content-type': 'application/json',
1863 silly get     'transfer-encoding': 'chunked',
1863 silly get     connection: 'keep-alive',
1863 silly get     'cf-ray': '7f8aadbe0f8ecd5d-ZDM',
1863 silly get     'cf-cache-status': 'HIT',
1863 silly get     'access-control-allow-origin': '*',
1863 silly get     'cache-control': 'public, max-age=300',
1863 silly get     etag: 'W/"f694f5c877ac2f9a486d3e1f2444dbfd"',
1863 silly get     'last-modified': 'Thu, 22 Jun 2023 16:33:31 GMT',
1863 silly get     vary: 'accept-encoding, accept',
1863 silly get     'x-amz-replication-status': 'COMPLETED',
1863 silly get     'x-amz-server-side-encryption': 'AES256',
1863 silly get     server: 'cloudflare',
1863 silly get     'content-encoding': 'gzip'
1863 silly get   }
1863 silly get ]
1864 verbose get saving p-locate to C:\Users\shahd\AppData\Local\npm-cache\registry.npmjs.org\p-locate\.cache.json
1865 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1866 silly addNameRange number 2 { name: 'p-locate', range: '>=5.0.0 <6.0.0', hasData: true }
1867 silly addNameRange versions [
1867 silly addNameRange   'p-locate',
1867 silly addNameRange   [
1867 silly addNameRange     '1.0.0', '2.0.0',
1867 silly addNameRange     '3.0.0', '4.0.0',
1867 silly addNameRange     '4.1.0', '5.0.0',
1867 silly addNameRange     '6.0.0'
1867 silly addNameRange   ]
1867 silly addNameRange ]
1868 silly addNamed p-locate@5.0.0
1869 verbose addNamed "5.0.0" is a plain semver version for p-locate
1870 silly mapToRegistry name p-locate
1871 silly mapToRegistry using default registry
1872 silly mapToRegistry registry https://registry.npmjs.org/
1873 silly mapToRegistry data Result {
1873 silly mapToRegistry   raw: 'p-locate',
1873 silly mapToRegistry   scope: null,
1873 silly mapToRegistry   name: 'p-locate',
1873 silly mapToRegistry   rawSpec: '',
1873 silly mapToRegistry   spec: 'latest',
1873 silly mapToRegistry   type: 'tag'
1873 silly mapToRegistry }
1874 silly mapToRegistry uri https://registry.npmjs.org/p-locate
1875 verbose addRemoteTarball https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz not in flight; adding
1876 verbose addRemoteTarball [
1876 verbose addRemoteTarball   'https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz',
1876 verbose addRemoteTarball   '83c8315c6785005e3bd021839411c9e110e6d834'
1876 verbose addRemoteTarball ]
1877 info retry fetch attempt 1 at 4:59:38 PM
1878 info attempt registry request try #1 at 4:59:38 PM
1879 http fetch GET https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz
1880 verbose request using bearer token for auth
1881 http fetch 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz
1882 silly fetchAndShaCheck shasum 83c8315c6785005e3bd021839411c9e110e6d834
1883 verbose addTmpTarball C:\Users\shahd\AppData\Local\Temp\npm-5376-ad848263\registry.npmjs.org\p-locate\-\p-locate-5.0.0.tgz not in flight; adding
1884 verbose addTmpTarball already have metadata; skipping unpack for p-locate@5.0.0
1885 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1886 silly cache afterAdd p-locate@5.0.0
1887 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\p-locate\5.0.0\package\package.json not in flight; writing
1888 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1889 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\p-locate\5.0.0\package\package.json written
1890 silly install resolved [
1890 silly install resolved   {
1890 silly install resolved     name: 'p-locate',
1890 silly install resolved     version: '5.0.0',
1890 silly install resolved     description: 'Get the first fulfilled promise that satisfies the provided testing function',
1890 silly install resolved     license: 'MIT',
1890 silly install resolved     repository: {
1890 silly install resolved       type: 'git',
1890 silly install resolved       url: 'git+https://github.com/sindresorhus/p-locate.git'
1890 silly install resolved     },
1890 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
1890 silly install resolved     author: {
1890 silly install resolved       name: 'Sindre Sorhus',
1890 silly install resolved       email: 'sindresorhus@gmail.com',
1890 silly install resolved       url: 'https://sindresorhus.com'
1890 silly install resolved     },
1890 silly install resolved     engines: { node: '>=10' },
1890 silly install resolved     scripts: { test: 'xo && ava && tsd' },
1890 silly install resolved     keywords: [
1890 silly install resolved       'promise',    'locate',
1890 silly install resolved       'find',       'finder',
1890 silly install resolved       'search',     'searcher',
1890 silly install resolved       'test',       'array',
1890 silly install resolved       'collection', 'iterable',
1890 silly install resolved       'iterator',   'race',
1890 silly install resolved       'fulfilled',  'fastest',
1890 silly install resolved       'async',      'await',
1890 silly install resolved       'promises',   'bluebird'
1890 silly install resolved     ],
1890 silly install resolved     dependencies: { 'p-limit': '^3.0.2' },
1890 silly install resolved     devDependencies: {
1890 silly install resolved       ava: '^2.4.0',
1890 silly install resolved       delay: '^4.1.0',
1890 silly install resolved       'in-range': '^2.0.0',
1890 silly install resolved       'time-span': '^4.0.0',
1890 silly install resolved       tsd: '^0.13.1',
1890 silly install resolved       xo: '^0.32.1'
1890 silly install resolved     },
1890 silly install resolved     gitHead: 'a01d0e4d555c00e1551954751fd3cd4b238ce82f',
1890 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/p-locate/issues' },
1890 silly install resolved     homepage: 'https://github.com/sindresorhus/p-locate#readme',
1890 silly install resolved     _id: 'p-locate@5.0.0',
1890 silly install resolved     _nodeVersion: '14.5.0',
1890 silly install resolved     _npmVersion: '6.14.7',
1890 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1890 silly install resolved     dist: {
1890 silly install resolved       integrity: 'sha512-LaNjtRWUBY++zB5nE/NwcaoMylSPk+S+ZHNB1TzdbMJMny6dynpAGt7X/tl/QYq3TIeE6nxHppbo2LGymrG5Pw==',
1890 silly install resolved       shasum: '83c8315c6785005e3bd021839411c9e110e6d834',
1890 silly install resolved       tarball: 'https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz',
1890 silly install resolved       fileCount: 5,
1890 silly install resolved       unpackedSize: 7240,
1890 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1890 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1890 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1890 silly install resolved         '\r\n' +
1890 silly install resolved         'wsFcBAEBCAAQBQJfMYcLCRA9TVsSAnZWagAA0EMP/2sNFaf2lQPq5xga4ji+\n' +
1890 silly install resolved         'qKq31XYNUP1iUqvoKu+6AH93vlKmtciKMb6Fb4pSK2QRaJZ8erwXEKF4XB4V\n' +
1890 silly install resolved         'qJFOx2U8yNWVg+QoFxBDDVPcfX6tLufro+1n4BittC+pdEG0xfp+e56wV4CH\n' +
1890 silly install resolved         'cgQjGcLj4cawNBf2cDB/ru9a5GOr7/d1EM2Z2Ya5FCH6nf0PQek2fGxpncsE\n' +
1890 silly install resolved         'ReT5HwG9Hyb2jEW6zCow6vSLLjUuq5MEVaRPOQL13bbovmsF5gaJ2uyibe3r\n' +
1890 silly install resolved         'FOwF+Lj4i2PT5/GV1wP5PX39dOXvyTSPCohDDmwNKqtPKSUZ52XSixDEwND5\n' +
1890 silly install resolved         'gn/eXr8e5I3kE8CX1kv2epqZjvOxxS2yoccAAiVkxI3liHy0JpwK4VSL6Fko\n' +
1890 silly install resolved         'YSRu5tGg8x7TLsZkVukOdWEXV6ys0HyS1rmznUo0ewLP3M4kVNpEuWCNq7W0\n' +
1890 silly install resolved         'NyNwCmTN4/a1rQsrXw49c9DYbbbqfXy723RTaWD+Z/AH/04wFL9pjRoV+hgl\n' +
1890 silly install resolved         'w42Hb1ITUjzM2lfiNlLJt0Wzqm2a2WrrUXJ+GfkcsgUFg92Bzqk7K7UYW2SO\n' +
1890 silly install resolved         'XcRnTaqh1pj2CCgEA61a8VM+UXVA+ZEjgYumaa5zJ6BP0x+h0oWNfB8XBlba\n' +
1890 silly install resolved         'IYhYx87PUI549RKN+Si/F5vJfWUNOy/O7BEQ/Vhj494POXwMuBkxnuqfLrN2\n' +
1890 silly install resolved         'DFey\r\n' +
1890 silly install resolved         '=zCT1\r\n' +
1890 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1890 silly install resolved       signatures: [Array]
1890 silly install resolved     },
1890 silly install resolved     maintainers: [ [Object] ],
1890 silly install resolved     directories: {},
1890 silly install resolved     _npmOperationalInternal: {
1890 silly install resolved       host: 's3://npm-registry-packages',
1890 silly install resolved       tmp: 'tmp/p-locate_5.0.0_1597081354525_0.2940768154089548'
1890 silly install resolved     },
1890 silly install resolved     _hasShrinkwrap: false,
1890 silly install resolved     _shasum: '83c8315c6785005e3bd021839411c9e110e6d834',
1890 silly install resolved     _resolved: 'https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz',
1890 silly install resolved     _from: 'p-locate@>=5.0.0 <6.0.0'
1890 silly install resolved   }
1890 silly install resolved ]
1891 info install p-locate@5.0.0 into C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path
1892 info installOne p-locate@5.0.0
1893 verbose installOne of p-locate to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path not in flight; installing
1894 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
1895 verbose lock using C:\Users\shahd\AppData\Local\npm-cache\_locks\p-locate-a7af46e053da693e.lock for C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate
1896 silly install write writing p-locate 5.0.0 to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate
1897 verbose unbuild node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate
1898 silly gentlyRm C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate is being purged from base C:\Users\shahd\OneDrive\Documents\web\admin-dashboard
1899 verbose gentlyRm don't care about contents; nuking C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate
1900 verbose tar unpack C:\Users\shahd\AppData\Local\npm-cache\p-locate\5.0.0\package.tgz
1901 verbose tar unpacking to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate
1902 silly gentlyRm C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate is being purged
1903 verbose gentlyRm don't care about contents; nuking C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate
1904 silly gunzTarPerm modes [ '777', '666' ]
1905 silly gunzTarPerm extractEntry license
1906 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
1907 silly gunzTarPerm extractEntry index.js
1908 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1909 silly gunzTarPerm extractEntry package.json
1910 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1911 silly gunzTarPerm extractEntry readme.md
1912 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
1913 silly gunzTarPerm extractEntry index.d.ts
1914 silly gunzTarPerm modified mode [ 'index.d.ts', 420, 438 ]
1915 verbose write writing to C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\package.json
1916 info preinstall p-locate@5.0.0
1917 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\package.json
1918 silly prepareForInstallMany adding p-limit@^3.0.2 from p-locate dependencies
1919 verbose readDependencies loading dependencies from C:\Users\shahd\OneDrive\Documents\web\admin-dashboard\node_modules\eslint\node_modules\find-up\node_modules\locate-path\node_modules\p-locate\package.json
1920 silly cache add args [ 'p-limit@^3.0.2', null ]
1921 verbose cache add spec p-limit@^3.0.2
1922 silly cache add parsed spec Result {
1922 silly cache add   raw: 'p-limit@^3.0.2',
1922 silly cache add   scope: null,
1922 silly cache add   name: 'p-limit',
1922 silly cache add   rawSpec: '^3.0.2',
1922 silly cache add   spec: '>=3.0.2 <4.0.0',
1922 silly cache add   type: 'range'
1922 silly cache add }
1923 silly addNamed p-limit@>=3.0.2 <4.0.0
1924 verbose addNamed ">=3.0.2 <4.0.0" is a valid semver range for p-limit
1925 silly addNameRange { name: 'p-limit', range: '>=3.0.2 <4.0.0', hasData: false }
1926 silly mapToRegistry name p-limit
1927 silly mapToRegistry using default registry
1928 silly mapToRegistry registry https://registry.npmjs.org/
1929 silly mapToRegistry data Result {
1929 silly mapToRegistry   raw: 'p-limit',
1929 silly mapToRegistry   scope: null,
1929 silly mapToRegistry   name: 'p-limit',
1929 silly mapToRegistry   rawSpec: '',
1929 silly mapToRegistry   spec: 'latest',
1929 silly mapToRegistry   type: 'tag'
1929 silly mapToRegistry }
1930 silly mapToRegistry uri https://registry.npmjs.org/p-limit
1931 verbose addNameRange registry:https://registry.npmjs.org/p-limit not in flight; fetching
1932 verbose request uri https://registry.npmjs.org/p-limit
1933 verbose request no auth needed
1934 info attempt registry request try #1 at 4:59:38 PM
1935 verbose request using bearer token for auth
1936 http request GET https://registry.npmjs.org/p-limit
1937 http 200 https://registry.npmjs.org/ms
1938 verbose headers {
